# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
MixedRealityIntroduction.sln: modified
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 1D02BC64BAC0D041019673A1C4C51737
MixedRealityIntroduction\App.cs: 9A6E4F6AA100753FBAC2EFC7E106BE0C
MixedRealityIntroduction\AssemblyConverterArgs.txt: 51C719791BDDD9D7092FF7804F50FEEA
MixedRealityIntroduction\MixedRealityIntroduction.csproj: 3C17C11CE6CD8BE6DA536D6A19871DAB
MixedRealityIntroduction\MixedRealityIntroduction.csproj.user: modified
MixedRealityIntroduction\Package.appxmanifest: D2C0A235B50C9452C07865007FA1EFF9
MixedRealityIntroduction\project.json: 1D02BC64BAC0D041019673A1C4C51737
MixedRealityIntroduction\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
MixedRealityIntroduction\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
MixedRealityIntroduction\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
MixedRealityIntroduction\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
MixedRealityIntroduction\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
MixedRealityIntroduction\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
MixedRealityIntroduction\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
MixedRealityIntroduction\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
